Node,Degree_Difference
2758,2
2759,-6
2760,-7
2761,-167
2762,-42
2763,-10
2764,-319
2765,-296
2766,-17
2767,0
2768,0
2769,-13
2770,-1
2771,5
2772,-120
2773,-1
2774,-68
2775,-34
2776,-29
2777,0
2778,0
2779,-48
2780,-113
2781,-62
2782,-11
2783,-238
2784,-261
2785,-8
2786,-7
2787,41
2788,13
2789,-69
2790,-141
2791,9
2792,-38
2793,0
2794,-31
2795,-24
2796,0
2797,7
2798,-3
2799,39
2800,26
2801,-187
2802,-207
2803,-283
2804,-84
2805,0
2806,-259
2807,-52
2808,1
2809,-20
2810,-202
2811,-204
2812,-271
2813,18
2814,-26
2815,-66
2816,-360
2817,-49
2818,-319
2819,-207
2820,2
2821,-119
2822,-243
2823,21
2824,-346
2825,-291
2826,-157
2827,0
2828,-316
2829,-153
2830,-304
2831,-104
2832,-289
2833,-225
2834,-42
2835,-298
2836,-282
2837,0
2838,-176
2839,-301
2840,10
2841,-182
2842,-401
2843,-176
2844,-226
2845,-288
2846,-189
2847,-261
2848,-298
2849,-191
2850,-52
2851,-166
2852,-346
2853,-152
2854,-74
2855,-279
2856,-59
2857,-11
2858,-34
2859,-340
2860,19
2861,-264
2862,-37
2863,-31
2864,-297
2865,-18
2866,-34
2867,-193
2868,-123
2869,-109
2870,-113
2871,-105
2872,-431
2873,-197
2874,-217
2875,-30
2876,-52
2877,-346
2878,-163
2879,-94
2880,-11
2881,-465
2882,-476
2883,-412
2884,0
2885,-295
2886,-11
2887,-2
2888,-158
2889,-103
2890,-208
2891,0
2892,-417
2893,-483
2894,-398
2895,-149
2896,-90
2897,-326
2898,-304
2899,-46
2900,-390
2901,-490
2902,0
2903,-294
2904,-258
2905,-455
2906,-409
2907,-399
2908,-433
2909,-205
2910,-300
2911,-484
2912,-503
2913,0
2914,0
2915,-502
2916,-23
2917,-17
2918,-266
2919,1
2920,-337
2921,-388
2922,0
2923,-96
2924,-2
2925,0
2926,-253
2927,0
2928,-1
2929,-27
2930,-476
2931,-382
2932,-398
2933,-493
2934,-239
2935,3
2936,-165
2937,-4
2938,-84
2939,1
2940,-142
2941,-17
2942,-430
2943,-74
2944,-95
2945,-2
2946,-461
2947,-112
2948,-69
2949,-341
2950,-1
2951,-4
2952,-459
2953,-11
2954,-353
2955,0
2956,-306
2957,16
2958,22
2959,-62
2960,-59
2961,0
2962,0
2963,-10
2964,-8
2965,0
2966,5
2967,-136
2968,6
2969,-109
2970,-205
2971,11
2972,6
2973,-360
2974,-72
2975,2
2976,0
2977,-2
2978,1
2979,-9
2980,-174
2981,-13
2982,-21
2983,-144
2984,1
2985,-271
2986,-19
2987,-244
2988,-2
2989,-296
2990,-3
2991,-2
2992,-2
2993,-1
2994,-211
2995,-160
2996,-41
2997,0
2998,-1
2999,-6
3000,-6
3001,0
3002,-1
3003,-5
3004,-19
3005,0
3006,-22
3007,0
3008,-206
3009,-11
3010,10
3011,1
3012,36
3013,5
3014,13
3015,16
3016,4
3017,28
3018,12
3019,28
3020,-51
3021,29
3022,18
3023,24
3024,-126
3025,18
3026,17
3027,25
3028,1
3029,0
3030,1
3031,20
3032,-1
3033,5
3034,-4
3035,0
3036,12
3037,-14
3038,1
3039,-2
3040,-3
3041,-127
3042,2
3043,0
3044,5
3045,5
3046,-1
3047,1
3048,2
3049,-224
3050,-374
3051,-5
3052,-5
3053,-13
3054,-46
3055,-132
3056,-6
3057,-13
3058,-9
3059,-181
3060,-13
3061,-140
3062,-3
3063,-22
3064,-1
3065,-35
3066,-23
3067,-15
3068,-16
3069,-9
3070,-21
3071,-42
3072,-29
3073,-52
3074,0
3075,-12
3076,-45
3077,-13
3078,-16
3079,-7
3080,-165
3081,-50
3082,-124
3083,-50
3084,-23
3085,0
3086,1
3087,-3
3088,-2
3089,1
3090,-33
3091,0
3092,-99
3093,-13
3094,-12
3095,0
3096,-20
3097,-17
3098,-4
3099,-4
3100,-24
3101,-423
3102,-24
3103,-17
3104,0
