Node,Degree_Difference
2774,1
2775,12
2776,-1
2777,-9
2778,-62
2779,0
2780,-2
2781,0
2782,0
2783,-42
2784,2
2785,18
2786,0
2787,-168
2788,22
2789,3
2790,0
2791,7
2792,-55
2793,-16
2794,42
2795,0
2796,13
2797,-5
2798,-96
2799,0
2800,0
2801,1
2802,2
2803,0
2804,0
2805,-1
2806,43
2807,0
2808,-18
2809,0
2810,-6
2811,-18
2812,27
2813,-30
2814,0
2815,1
2816,0
2817,-20
2818,13
2819,37
2820,-53
2821,1
2822,-10
2823,-53
2824,-239
2825,0
2826,-8
2827,0
2828,38
2829,83
2830,-16
2831,-23
2832,0
2833,-165
2834,29
2835,-1
2836,0
2837,3
2838,0
2839,2
2840,-56
2841,-121
2842,-282
2843,-21
2844,-1
2845,-4
2846,1
2847,-1
2848,0
2849,0
2850,-25
2851,-7
2852,0
2853,-10
2854,0
2855,-4
2856,-42
2857,-1
2858,-1
2859,3
2860,0
2861,-64
2862,-73
2863,-94
2864,1
2865,-213
2866,-300
2867,1
2868,-2
2869,-12
2870,-2
2871,74
2872,-24
2873,-205
2874,67
2875,-116
2876,-8
2877,19
2878,-6
2879,-70
2880,-9
2881,-56
2882,17
2883,0
2884,10
2885,-135
2886,1
2887,-1
2888,-8
2889,-80
2890,0
2891,19
2892,57
2893,-155
2894,0
2895,4
2896,-156
2897,-5
2898,-2
2899,12
2900,92
2901,62
2902,-5
2903,0
2904,1
2905,-64
2906,26
2907,-1
2908,1
2909,-3
2910,0
2911,-81
2912,11
2913,3
2914,5
2915,0
2916,5
2917,7
2918,55
2919,-60
2920,37
2921,26
2922,-3
2923,24
2924,-63
2925,-7
2926,51
2927,-141
2928,0
2929,-122
2930,0
2931,16
2932,153
2933,-20
2934,17
2935,28
2936,-12
2937,-6
2938,-85
2939,11
2940,-4
2941,5
2942,4
2943,4
2944,14
2945,18
2946,30
2947,7
2948,-45
2949,122
2950,12
2951,-38
2952,0
2953,-167
2954,-2
2955,1
2956,0
2957,-4
2958,10
2959,3
2960,5
2961,-79
2962,39
2963,-87
2964,42
2965,-1
2966,-56
2967,-2
2968,0
2969,2
2970,14
2971,13
2972,-9
2973,6
2974,-295
2975,-10
2976,-11
2977,-59
2978,-42
2979,68
2980,25
2981,8
2982,-33
2983,-1
2984,-66
2985,-21
2986,117
2987,3
2988,0
2989,41
2990,7
2991,-1
2992,-4
2993,1
2994,-164
2995,-88
2996,1
2997,-62
2998,0
2999,-10
3000,34
3001,1
3002,10
3003,2
3004,-1
3005,24
3006,43
3007,0
3008,79
3009,4
3010,-22
3011,-7
3012,-64
3013,-71
3014,-89
3015,-30
3016,-144
3017,-279
3018,-16
3019,-13
3020,-75
3021,-15
3022,-115
3023,-24
3024,-48
3025,-156
3026,-182
3027,-310
3028,-34
3029,-245
3030,-163
3031,-169
3032,-178
3033,-159
3034,-71
3035,13
3036,-41
3037,-33
3038,92
3039,-87
3040,-106
3041,-178
3042,11
3043,-14
3044,-9
3045,-233
3046,-50
3047,-154
3048,-54
3049,2
3050,-66
3051,6
3052,-197
3053,-122
3054,-255
3055,-6
3056,60
3057,-119
3058,-1
3059,-245
3060,-4
3061,-3
3062,-148
3063,-12
3064,-85
3065,-2
3066,-75
3067,-178
3068,-206
3069,-17
3070,6
3071,0
3072,-73
3073,-68
3074,-120
3075,-61
3076,-112
3077,-97
3078,-83
3079,-82
3080,-218
3081,-155
3082,-117
3083,6
3084,2
3085,-26
3086,-116
3087,-76
3088,0
3089,-10
3090,-1
3091,0
3092,74
3093,30
3094,-19
3095,85
3096,5
3097,-22
3098,-97
3099,11
3100,67
3101,27
3102,4
3103,-14
3104,2
