Node,Divergence
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,6
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,8
2812,0
2813,0
2814,0
2815,0
2816,1
2817,0
2818,1
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,6
2836,1
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,-1
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,-1
2868,-3
2869,0
2870,0
2871,0
2872,0
2873,0
2874,0
2875,0
2876,0
2877,2
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,1
2887,0
2888,0
2889,0
2890,0
2891,0
2892,-2
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,-3
2901,-4
2902,-1
2903,0
2904,0
2905,-5
2906,0
2907,0
2908,0
2909,0
2910,2
2911,-7
2912,-12
2913,0
2914,0
2915,0
2916,1
2917,2
2918,9
2919,1
2920,7
2921,8
2922,0
2923,6
2924,-1
2925,0
2926,-3
2927,0
2928,0
2929,0
2930,5
2931,0
2932,0
2933,0
2934,0
2935,0
2936,-1
2937,0
2938,0
2939,0
2940,1
2941,0
2942,3
2943,0
2944,-1
2945,0
2946,-6
2947,-8
2948,0
2949,-9
2950,0
2951,4
2952,-13
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,1
2961,0
2962,0
2963,0
2964,4
2965,0
2966,0
2967,2
2968,0
2969,0
2970,0
2971,2
2972,3
2973,0
2974,-11
2975,-1
2976,0
2977,0
2978,0
2979,-1
2980,0
2981,0
2982,-3
2983,-1
2984,0
2985,-4
2986,0
2987,0
2988,-2
2989,-2
2990,0
2991,0
2992,0
2993,0
2994,-5
2995,-7
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,-5
3009,0
3010,0
3011,0
3012,3
3013,0
3014,13
3015,0
3016,0
3017,0
3018,0
3019,0
3020,3
3021,0
3022,13
3023,0
3024,0
3025,0
3026,4
3027,13
3028,0
3029,4
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,9
3038,0
3039,8
3040,0
3041,5
3042,0
3043,0
3044,0
3045,0
3046,2
3047,0
3048,0
3049,0
3050,1
3051,1
3052,-1
3053,0
3054,1
3055,4
3056,0
3057,-1
3058,-1
3059,-2
3060,0
3061,-6
3062,0
3063,-8
3064,0
3065,0
3066,-2
3067,0
3068,0
3069,-10
3070,0
3071,0
3072,0
3073,0
3074,-8
3075,0
3076,-1
3077,-15
3078,0
3079,0
3080,-16
3081,-12
3082,21
3083,213
3084,302
3085,49
3086,177
3087,-2
3088,411
3089,486
3090,27
3091,9
3092,275
3093,286
3094,193
3095,-2
3096,296
3097,30
3098,54
3099,19
3100,213
3101,293
3102,45
3103,1
3104,6
