Node,Degree_Difference
2784,-134
2785,2
2786,-17
2787,-87
2788,-261
2789,-373
2790,18
2791,16
2792,-210
2793,13
2794,-5
2795,-35
2796,26
2797,8
2798,-258
2799,-68
2800,-22
2801,-55
2802,0
2803,-288
2804,-12
2805,0
2806,14
2807,0
2808,83
2809,-14
2810,-31
2811,-384
2812,-164
2813,-4
2814,1
2815,0
2816,27
2817,2
2818,-15
2819,-34
2820,2
2821,-44
2822,-2
2823,-2
2824,-239
2825,-454
2826,-172
2827,4
2828,-320
2829,-183
2830,-4
2831,2
2832,-5
2833,0
2834,-1
2835,24
2836,-222
2837,-22
2838,-10
2839,-47
2840,0
2841,10
2842,0
2843,-77
2844,-65
2845,-150
2846,0
2847,-3
2848,-58
2849,-150
2850,-158
2851,-100
2852,12
2853,-1
2854,0
2855,-299
2856,-44
2857,10
2858,-18
2859,8
2860,-80
2861,-230
2862,7
2863,0
2864,-7
2865,-20
2866,5
2867,-175
2868,-128
2869,-1
2870,0
2871,18
2872,67
2873,-66
2874,-2
2875,-110
2876,-84
2877,-266
2878,-434
2879,17
2880,4
2881,0
2882,-276
2883,-27
2884,-24
2885,-24
2886,-3
2887,0
2888,0
2889,0
2890,-70
2891,-38
2892,-73
2893,-1
2894,-43
2895,0
2896,-173
2897,-182
2898,-61
2899,-116
2900,-292
2901,-192
2902,-20
2903,2
2904,116
2905,-375
2906,0
2907,-376
2908,0
2909,-11
2910,134
2911,-103
2912,-497
2913,-63
2914,2
2915,-15
2916,0
2917,0
2918,-1
2919,20
2920,3
2921,2
2922,-80
2923,-15
2924,7
2925,-27
2926,0
2927,-1
2928,-57
2929,-33
2930,-1
2931,-1
2932,8
2933,-14
2934,11
2935,-98
2936,-140
2937,-1
2938,14
2939,-1
2940,-147
2941,-93
2942,-117
2943,0
2944,-133
2945,2
2946,-53
2947,-34
2948,-131
2949,68
2950,94
2951,-33
2952,-8
2953,0
2954,-107
2955,-44
2956,-251
2957,-2
2958,18
2959,122
2960,-210
2961,-2
2962,2
2963,-4
2964,-66
2965,-2
2966,29
2967,-491
2968,-180
2969,-39
2970,-282
2971,-426
2972,-2
2973,-163
2974,-188
2975,-35
2976,-103
2977,-208
2978,-14
2979,-433
2980,61
2981,-168
2982,-323
2983,-149
2984,-1
2985,-363
2986,-2
2987,-50
2988,-54
2989,68
2990,-328
2991,-76
2992,26
2993,-151
2994,15
2995,-52
2996,-46
2997,-101
2998,0
2999,-5
3000,-48
3001,-21
3002,-16
3003,12
3004,-214
3005,-1
3006,0
3007,0
3008,-34
3009,19
3010,1
3011,-1
3012,38
3013,41
3014,0
3015,108
3016,-65
3017,5
3018,123
3019,56
3020,6
3021,-3
3022,34
3023,45
3024,4
3025,-74
3026,10
3027,59
3028,0
3029,0
3030,0
3031,0
3032,0
3033,1
3034,24
3035,3
3036,5
3037,21
3038,13
3039,-8
3040,0
3041,-3
3042,1
3043,4
3044,29
3045,2
3046,92
3047,-1
3048,4
3049,0
3050,95
3051,-12
3052,0
3053,0
3054,1
3055,22
3056,5
3057,-64
3058,105
3059,-3
3060,0
3061,16
3062,0
3063,0
3064,46
3065,-3
3066,3
3067,-33
3068,-3
3069,-1
3070,-7
3071,2
3072,6
3073,5
3074,-84
3075,-82
3076,22
3077,-10
3078,-7
3079,25
3080,-4
3081,-1
3082,6
3083,0
3084,-65
3085,-34
3086,0
3087,6
3088,66
3089,-52
3090,0
3091,-101
3092,114
3093,0
3094,86
3095,-2
3096,0
3097,0
3098,11
3099,-37
3100,-20
3101,0
3102,2
3103,-47
3104,-27
